stream,logical,numerical,verbal,creative,interest_coding,interest_data,interest_design,interest_ai,interest_healthcare,interest_law,interest_government,interest_arts,value_stability,career_path
MPC,78,70,65,50,91,49,29,68,3,2,3,0,2,Software_Developer
MPC,68,79,67,53,91,53,28,60,2,0,0,6,0,Software_Developer
MPC,71,50,65,53,94,60,43,73,0,0,9,6,3,Software_Developer
MPC,78,65,71,37,83,49,34,70,1,0,0,2,0,Software_Developer
MPC,77,71,68,58,86,58,31,50,15,4,1,4,0,Software_Developer
MPC,73,72,56,55,86,60,32,60,7,0,0,2,2,Software_Developer
MPC,83,66,53,55,100,55,26,66,0,0,0,0,1,Software_Developer
MPC,73,71,59,44,87,55,17,68,0,0,0,4,0,Software_Developer
MPC,80,82,70,53,90,52,28,57,4,2,0,0,0,Software_Developer
MPC,74,69,57,41,84,55,29,70,9,0,1,0,4,Software_Developer
MPC,85,73,59,59,93,46,27,70,0,3,12,0,1,Software_Developer
MPC,76,73,63,52,99,64,33,77,2,1,6,2,0,Software_Developer
MPC,77,79,46,52,81,61,33,68,5,4,9,0,0,Software_Developer
MPC,72,69,50,53,81,53,34,60,10,8,3,0,0,Software_Developer
MPC,86,62,43,57,87,56,28,58,4,0,4,4,0,Software_Developer
MPC,72,74,51,46,83,56,36,60,9,12,0,2,0,Software_Developer
MPC,73,65,63,50,89,50,25,63,3,0,0,0,4,Software_Developer
MPC,79,61,59,49,84,52,30,54,3,0,0,0,0,Software_Developer
MPC,77,68,54,54,93,52,26,69,12,0,0,4,6,Software_Developer
MPC,82,67,48,49,83,65,30,64,0,0,0,0,5,Software_Developer
MPC,80,69,55,49,95,44,32,67,6,0,0,0,0,Software_Developer
MPC,76,73,60,40,85,48,25,58,0,18,0,0,0,Software_Developer
MPC,77,67,62,54,83,61,24,79,0,0,0,5,2,Software_Developer
MPC,78,81,58,60,89,41,27,56,3,0,3,7,0,Software_Developer
MPC,79,63,56,51,100,62,29,67,0,0,0,1,10,Software_Developer
MPC,85,67,54,43,100,39,37,64,4,6,0,9,2,Software_Developer
MPC,81,75,73,31,97,47,29,68,10,8,0,14,1,Software_Developer
MPC,82,66,70,51,88,53,31,59,0,2,1,5,15,Software_Developer
MPC,74,66,58,58,90,64,34,51,0,1,4,11,6,Software_Developer
MPC,71,65,65,54,92,54,38,61,9,5,0,0,2,Software_Developer
MPC,86,69,60,49,94,65,41,77,9,0,0,0,0,Software_Developer
MPC,72,74,51,47,86,52,41,61,0,9,8,2,0,Software_Developer
MPC,75,66,56,52,91,63,35,63,0,0,3,1,0,Software_Developer
MPC,68,71,53,44,100,57,38,68,0,0,0,9,0,Software_Developer
MPC,70,58,72,41,96,52,21,64,5,12,0,0,2,Software_Developer
MPC,75,65,61,54,91,56,25,52,12,11,0,0,0,Software_Developer
MPC,60,65,59,46,76,63,25,74,0,0,1,4,0,Software_Developer
MPC,75,61,56,54,76,64,23,68,0,0,1,4,0,Software_Developer
MPC,76,68,59,43,85,53,38,58,12,4,3,0,0,Software_Developer
MPC,79,69,53,50,95,55,28,68,0,9,0,2,0,Software_Developer
MPC,83,75,59,38,90,51,48,74,4,4,6,9,4,Software_Developer
MPC,83,57,73,56,100,60,29,59,0,7,0,0,5,Software_Developer
MPC,80,67,68,54,84,42,23,61,0,0,13,0,0,Software_Developer
MPC,87,75,67,56,91,49,34,56,0,0,9,0,4,Software_Developer
MPC,85,72,69,55,96,47,29,56,0,0,0,2,12,Software_Developer
MPC,77,78,63,44,89,45,21,68,0,1,3,2,0,Software_Developer
MPC,80,76,57,47,98,58,25,56,3,0,1,0,3,Software_Developer
MPC,80,70,71,54,98,54,36,72,0,0,2,9,0,Software_Developer
MPC,76,61,47,51,100,65,33,54,0,0,7,0,6,Software_Developer
MPC,81,65,60,57,96,50,27,63,1,12,0,0,0,Software_Developer
MPC,64,79,58,52,91,58,30,62,16,0,10,0,0,Software_Developer
MPC,89,75,58,37,84,52,33,62,0,0,6,3,0,Software_Developer
MPC,68,71,55,49,99,58,15,66,0,2,0,2,0,Software_Developer
MPC,80,63,49,56,100,52,29,71,0,2,0,10,0,Software_Developer
MPC,72,70,52,54,92,49,27,65,0,0,10,0,10,Software_Developer
MPC,86,70,53,37,99,65,28,69,0,3,2,0,3,Software_Developer
MPC,81,75,58,39,93,47,26,67,0,0,0,0,1,Software_Developer
MPC,92,70,56,40,97,50,19,64,2,4,2,0,0,Software_Developer
MPC,73,70,66,51,96,67,32,68,0,0,9,0,0,Software_Developer
MPC,71,58,53,50,94,46,36,64,5,8,0,4,9,Software_Developer
MPC,73,63,50,46,89,59,37,48,22,0,2,0,0,Software_Developer
MPC,88,77,51,43,91,52,32,68,17,3,0,0,0,Software_Developer
MPC,87,74,67,52,98,67,42,75,0,0,10,0,0,Software_Developer
MPC,88,76,64,42,90,64,29,65,0,15,1,0,0,Software_Developer
MPC,81,61,56,51,96,49,27,60,0,19,7,9,0,Software_Developer
MPC,75,62,66,43,94,49,26,76,1,12,0,5,0,Software_Developer
MPC,81,73,65,45,98,52,35,64,4,3,0,0,14,Software_Developer
MPC,90,70,68,49,81,41,29,84,3,0,0,0,0,Software_Developer
MPC,91,67,61,54,85,62,33,71,2,0,6,0,0,Software_Developer
MPC,77,68,55,46,85,62,18,67,2,0,0,0,12,Software_Developer
MPC,81,70,50,59,85,48,6,67,11,0,0,0,0,Software_Developer
MPC,75,54,64,36,96,47,15,60,0,2,0,0,0,Software_Developer
MPC,77,71,51,48,96,64,27,61,0,25,0,0,0,Software_Developer
MPC,66,75,61,59,83,41,33,62,0,2,0,0,6,Software_Developer
MPC,85,79,64,48,91,45,21,58,0,0,0,9,1,Software_Developer
MPC,74,87,57,55,94,54,16,63,0,8,5,5,0,Software_Developer
